Id	Label	Color
0	Sam Houston St.	7
1	E. Washington	8
2	Abil Chr.	7
3	Georgia State	1
4	Texas A&M	1
5	South Carolina	1
6	E. Illinois	9
7	Minnesota	4
8	Presbyterian	0
9	Northern Illinois	4
10	Missouri St.	8
11	Northwestern St.	7
12	Bryant	11
13	Stony Brook	11
14	Wake Forest	1
15	La.-Monroe	1
16	Chattanooga	0
17	C. Michigan	4
18	Howard	10
19	Akron	4
20	Charlotte	0
21	Campbell	2
22	Reinhardt	0
23	Mercer	0
24	E. Kentucky	9
25	Robert Morris	11
26	Point U	0
27	Charleston So.	0
28	Missouri Baptist	2
29	SE Missouri St.	9
30	Idaho State	8
31	Utah	3
32	Valparaiso	2
33	W. Illinois	8
34	Boise St.	3
35	Ole Miss	1
36	Kentucky Chr.	9
37	Tenn. Tech	9
38	Taylor	2
39	S. Illinois	8
40	Tulane	4
41	Tulsa	4
42	Cal-Poly	8
43	New Mexico St.	1
44	Union College (KY)	9
45	Murray St.	9
46	North Dakota	8
47	San Jose St.	3
48	Rutgers	4
49	Washington St.	3
50	Weber St.	8
51	Arizona St.	3
52	Temple	4
53	Vanderbilt	1
54	BYU	3
55	Connecticut	4
56	Villanova	11
57	Syracuse	4
58	Jacksonville St.	9
59	Michigan St.	4
60	Bowling Green	4
61	W. Kentucky	1
62	Colorado St.	3
63	Colorado	3
64	Texas-San Antonio	12
65	Houston	4
66	UNLV	3
67	Arizona	3
68	Penn St.	4
69	UCF	4
70	UCLA	3
71	Virginia	4
72	Delaware	11
73	Pittsburgh	4
74	W. Michigan	4
75	Purdue	4
76	Wagner	11
77	Georgetown	5
78	N. Iowa	8
79	Iowa	4
80	Ohio St.	4
81	Navy	4
82	Troy	1
83	UAB	1
84	Appalachian St.	1
85	Michigan	4
86	UT Martin	9
87	Kentucky	1
88	N. Dakota St.	8
89	Iowa St.	12
90	Youngstown St.	8
91	Illinois	4
92	Indiana St.	8
93	Indiana	4
94	Wofford	0
95	Georgia Tech	4
96	Ga. Southern	1
97	N. Carolina St.	1
98	Delaware St.	10
99	Monmouth	11
100	Colgate	5
101	Ball St.	4
102	Nicholls St.	7
103	Air Force	3
104	So. Utah	8
105	Nevada	3
106	Boston College	4
107	Massachusetts	4
108	California	3
109	Northwestern	4
110	FAU	1
111	Nebraska	4
112	Hampton	10
113	Old Dominion	1
114	South Dakota St.	8
115	Missouri	1
116	Marshall	1
117	Miami (Ohio)	4
118	James Madison	11
119	Maryland	4
120	Rice	1
121	Notre Dame	4
122	Duquesne	11
123	Buffalo	4
124	West Virginia	12
125	Alabama	1
126	UC-Davis	8
127	Stanford	3
128	Portland St.	8
129	Oregon St.	3
130	William & Mary	11
131	Virginia Tech	4
132	Arkansas	1
133	Auburn	1
134	Montana	8
135	Wyoming	3
136	Virginia-Lynchburg	6
137	Alcorn St.	6
138	Faith U.	6
139	Mississippi Valley St.	6
140	S.C. State	10
141	Benedict	10
142	Clemson	1
143	Georgia	1
144	Elon	11
145	Duke	4
146	VMI	0
147	Bucknell	5
148	Coastal Carolina	0
149	The Citadel	0
150	Liberty	0
151	North Carolina	4
152	Morgan St.	10
153	E. Michigan	4
154	Holy Cross	5
155	Albany	11
156	Central Conn. St.	11
157	Towson	11
158	Ohio	4
159	Kent St.	4
160	Morehead St.	2
161	Richmond	11
162	Norfolk St.	10
163	Maine	11
164	Marist	2
165	Sacred Heart	11
166	St. Francis	11
167	Fordham	5
168	Samford	0
169	TCU	12
170	Southern	6
171	UL Lafayette	1
172	Austin Peay	9
173	Memphis	4
174	Stetson	2
175	Warner	0
176	Louisiana Tech	1
177	Oklahoma	12
178	Montana St.	8
179	Arkansas St.	1
180	Sacramento St.	8
181	Incarnate Word	7
182	Bethune-Cook.	10
183	FIU	1
184	W. Carolina	0
185	South Florida	4
186	N. Arizona	8
187	San Diego St.	3
188	Edward Waters	9
189	Tennessee St.	9
190	Ark.-Pine Bluff	6
191	Texas State	1
192	Savannah St.	10
193	M. Tenn. St.	1
194	Florida A&M	10
195	Jackson St.	6
196	Gardner-Webb	0
197	Furman	0
198	Grand View U.	2
199	Drake	2
200	College of Faith	2
201	Davidson	2
202	Cent. Arkansas	7
203	Texas Tech	12
204	New Hampshire	11
205	Toledo	4
206	S.F. Austin	7
207	Kansas St.	12
208	Fresno St.	3
209	USC	3
210	Southern Miss	1
211	Mississippi St.	1
212	Alabama St.	6
213	UTEP	12
214	New Mexico	3
215	North Texas	12
216	Texas	12
217	Grambling	6
218	Lamar	7
219	Florida St.	4
220	Oklahoma St.	12
221	Jacksonville	2
222	SE Louisiana	7
223	NC Central	10
224	East Carolina	4
225	LSU	1
226	Wisconsin	4
227	Montana-Western	8
228	South Dakota	8
229	Oregon	3
230	Washington	3
231	Hawaii	3
232	Alabama A&M	6
233	NC A&T	10
234	Prairie View A&M	6
235	Texas Southern	6
236	Utah St.	3
237	Tennessee	1
238	SMU	12
239	Baylor	12
240	Miami (Fla.)	4
241	Louisville	1
242	Texas College	7
243	Johnson C. Smith	0
244	Army	4
245	McNeese St.	7
246	Lehigh	5
247	Clarion	11
248	Merrimack	11
249	Dayton	2
250	Tuskegee	6
251	South Alabama	1
252	William Penn	8
253	Brevard College	0
254	Florida	1
255	Elizabeth City State	10
256	Central Washington	8
257	Newberry	0
258	Pikeville College	2
259	Lafayette	5
260	Concordia	6
261	Butler	2
262	Wittenberg	2
263	Bluefield State	0
264	Florida Tech	2
265	Central Methodist	6
266	Truman State	2
267	Catawba	0
268	Idaho	1
269	Rhode Island	11
270	Kansas	12
271	Illinois St.	8
272	St. Joseph's (IN)	2
273	McMurry University	7
274	Houston Baptist	7
275	Fort Lewis	8
276	Western New Mexico	2
277	San Diego	2
278	Black Hills State	8
279	N. Colorado	8
280	Western Oregon	8
281	Stillman College	6
282	Cumberland (TN)	9
283	Cincinnati	4
284	Bowie State	10
285	Louisiana College	6
286	Morehouse	10
287	Central State (Ohio)	6
288	Chadron State	8
289	Fort Valley State	10
290	American International	11
291	Assumption	11
292	New Mexico Highlands	8
293	Henderson State	7
294	Texas A&M-Commerce	7
295	N. Greenville	0
296	CSU-Pueblo	7
297	Harvard	5
298	Menlo	8
299	Yale	5
300	Brown	5
301	Columbia	5
302	Cornell	5
303	Penn	5
304	Birmingham-Southern	2
305	William Jewell	2
306	West Alabama	9
307	Princeton	5
308	Ave Maria	0
309	Miles	10
310	Chowan	10
311	Dartmouth	5
312	Wisconsin-Oshkosh	8
313	Mississippi College	7
314	Virginia-Wise	0
315	Arkansas Tech	7
316	West Liberty State	11
317	Alderson Broaddus	11
318	Limestone College	2
319	Kentucky Wesleyan	9
320	Wesley	0
